1,,"Kobe Bryant
SMALL FORWARD","$23,500,000"
2,,"Joe Johnson
SMALL FORWARD","$23,180,790"
3,,"Carmelo Anthony
SMALL FORWARD","$22,458,401"
4,,"Dwight Howard
CENTER","$21,436,271"
5,,"LeBron James
SMALL FORWARD","$20,644,400"
,,"Chris Bosh
POWER FORWARD","$20,644,400"
7,,"Chris Paul
POINT GUARD","$20,068,563"
8,,"Deron Williams
POINT GUARD","$19,754,465"
9,,"Rudy Gay
SMALL FORWARD","$19,317,326"
10,,"Kevin Durant
SMALL FORWARD","$18,995,624"
11,,"Derrick Rose
POINT GUARD","$18,862,876"
12,,"Blake Griffin
POWER FORWARD","$17,674,613"
13,,"Zach Randolph
POWER FORWARD","$16,500,000"
14,,"LaMarcus Aldridge
POWER FORWARD","$16,256,000"
15,,"Paul George
SMALL FORWARD","$15,925,680"
16,,"Marc Gasol
CENTER","$15,829,688"
17,,"Brook Lopez
CENTER","$15,719,063"
,,"Kevin Love
POWER FORWARD","$15,719,063"
19,,"Russell Westbrook
POINT GUARD","$15,719,062"
20,,"David Lee
POWER FORWARD","$15,012,000"
21,,"Dwyane Wade
SHOOTING GUARD","$15,000,000"
22,,"Eric Gordon
SHOOTING GUARD","$14,898,938"
,,"Roy Hibbert
CENTER","$14,898,938"
24,,"Tyson Chandler
CENTER","$14,846,887"
25,,"DeMarcus Cousins
CENTER","$14,746,000"
,,"Gordon Hayward
SMALL FORWARD","$14,746,000"
,,"John Wall
POINT GUARD","$14,746,000"
28,,"James Harden
SHOOTING GUARD","$14,728,844"
29,,"Chandler Parsons
SMALL FORWARD","$14,700,000"
30,,"Al Jefferson
CENTER","$13,500,000"
31,,"Nene Hilario
POWER FORWARD","$13,000,000"
,,"Eric Bledsoe
POINT GUARD","$13,000,000"
33,,"Andrew Bogut
CENTER","$12,972,973"
34,,"Derrick Favors
POWER FORWARD","$12,950,000"
35,,"Rajon Rondo
POINT GUARD","$12,909,090"
36,,"Joakim Noah
CENTER","$12,700,000"
37,,"Nicolas Batum
SHOOTING GUARD","$12,655,057"
38,,"Tony Parker
POINT GUARD","$12,500,000"
39,,"Serge Ibaka
POWER FORWARD","$12,350,000"
40,,"Andre Iguodala
SHOOTING GUARD","$12,289,544"
41,,"Nikola Pekovic
CENTER","$12,100,000"
42,,"Kevin Garnett
POWER FORWARD","$12,000,000"
,,"Al Horford
CENTER","$12,000,000"
,,"David West
POWER FORWARD","$12,000,000"
,,"Kyle Lowry
POINT GUARD","$12,000,000"
46,,"Ty Lawson
POINT GUARD","$11,595,506"
47,,"Andrea Bargnani
CENTER","$11,500,000"
48,,"DeAndre Jordan
CENTER","$11,440,123"
49,,"Tyreke Evans
SMALL FORWARD","$11,265,416"
50,,"Danilo Gallinari
SMALL FORWARD","$10,854,850"
51,,"Stephen Curry
POINT GUARD","$10,629,213"
52,,"Marcin Gortat
CENTER","$10,434,782"
53,,"Tim Duncan
POWER FORWARD","$10,361,446"
54,,"Gerald Wallace
SMALL FORWARD","$10,105,855"
55,,"DeMar DeRozan
SHOOTING GUARD","$10,100,000"
56,,"Jrue Holiday
POINT GUARD","$9,904,495"
57,,"Luol Deng
SMALL FORWARD","$9,714,461"
58,,"Anderson Varejao
POWER FORWARD","$9,704,545"
59,,"Thaddeus Young
POWER FORWARD","$9,660,869"
60,,"Paul Millsap
POWER FORWARD","$9,500,000"
61,,"Tiago Splitter
POWER FORWARD","$9,250,000"
62,,"Jeff Green
SMALL FORWARD","$9,200,000"
63,,"Lance Stephenson
SMALL FORWARD","$9,000,000"
,,"Jordan Hill
CENTER","$9,000,000"
65,,"Mike Conley
POINT GUARD","$8,694,216"
66,,"Trevor Ariza
SMALL FORWARD","$8,579,089"
67,,"Channing Frye
POWER FORWARD","$8,579,088"
68,,"Marcus Thornton
SHOOTING GUARD","$8,575,000"
69,,"Ryan Anderson
POWER FORWARD","$8,491,500"
70,,"Omer Asik
CENTER","$8,374,646"
,,"Jeremy Lin
POINT GUARD","$8,374,646"
72,,"Monta Ellis
SHOOTING GUARD","$8,360,000"
73,,"Boris Diaw
CENTER","$8,000,000"
,,"Taj Gibson
POWER FORWARD","$8,000,000"
,,"Jeff Teague
POINT GUARD","$8,000,000"
,,"George Hill
POINT GUARD","$8,000,000"
,,"Brandon Jennings
POINT GUARD","$8,000,000"
,,"O.J. Mayo
SHOOTING GUARD","$8,000,000"
79,,"Dirk Nowitzki
POWER FORWARD","$7,974,482"
80,,"Ersan Ilyasova
SMALL FORWARD","$7,900,000"
81,,"Arron Afflalo
SHOOTING GUARD","$7,750,000"
82,,"Tayshaun Prince
SMALL FORWARD","$7,707,865"
83,,"Goran Dragic
POINT GUARD","$7,500,000"
84,,"Wesley Matthews
SHOOTING GUARD","$7,245,640"
85,,"Isaiah Thomas
POINT GUARD","$7,238,606"
86,,"Avery Bradley
SHOOTING GUARD","$7,191,011"
87,,"Pau Gasol
POWER FORWARD","$7,128,000"
88,,"Jose Calderon
POINT GUARD","$7,097,191"
89,,"Kyrie Irving
POINT GUARD","$7,070,730"
90,,"Manu Ginobili
SHOOTING GUARD","$7,000,000"
,,"Marvin Williams
POWER FORWARD","$7,000,000"
,,"Amir Johnson
POWER FORWARD","$7,000,000"
93,,"Brandon Bass
POWER FORWARD","$6,900,000"
94,,"J.J. Redick
SHOOTING GUARD","$6,792,500"
,,"Kevin Martin
SHOOTING GUARD","$6,792,500"
96,,"Wilson Chandler
SMALL FORWARD","$6,757,913"
97,,"Jason Richardson
SHOOTING GUARD","$6,601,125"
98,,"J.R. Smith
SHOOTING GUARD","$6,515,510"
99,,"Carl Landry
POWER FORWARD","$6,500,000"
100,,"Greivis Vasquez
POINT GUARD","$6,400,000"
101,,"Derrick Williams
POWER FORWARD","$6,331,404"
102,,"Jarrett Jack
POINT GUARD","$6,300,000"
103,,"Kyle Korver
SHOOTING GUARD","$6,253,521"
104,,"Landry Fields
SMALL FORWARD","$6,250,000"
105,,"Robin Lopez
CENTER","$6,124,729"
106,,"Jason Thompson
POWER FORWARD","$6,037,500"
107,,"Gerald Henderson
SHOOTING GUARD","$6,000,000"
,,"Jodie Meeks
SHOOTING GUARD","$6,000,000"
109,,"Chuck Hayes
POWER FORWARD","$5,958,750"
110,,"Spencer Hawes
POWER FORWARD","$5,871,309"
111,,"Jason Terry
SHOOTING GUARD","$5,850,313"
112,,"Patrick Patterson
POWER FORWARD","$5,831,326"
113,,"P.J. Tucker
SMALL FORWARD","$5,700,000"
114,,"Enes Kanter
POWER FORWARD","$5,694,674"
115,,"Anthony Davis
POWER FORWARD","$5,607,240"
116,,"Anthony Bennett
POWER FORWARD","$5,563,920"
117,,"Andrew Wiggins
SMALL FORWARD","$5,510,640"
118,,"Greg Monroe
CENTER","$5,479,933"
119,,"Jamal Crawford
SHOOTING GUARD","$5,450,000"
,,"Louis Williams
SHOOTING GUARD","$5,450,000"
,,"Courtney Lee
SHOOTING GUARD","$5,450,000"
122,,"J.J Hickson
POWER FORWARD","$5,381,750"
,,"Martell Webster
SMALL FORWARD","$5,381,750"
124,,"Chris Andersen
POWER FORWARD","$5,375,000"
125,,"Nikola Mirotic
POWER FORWARD","$5,305,000"
,,"Paul Pierce
SMALL FORWARD","$5,305,000"
,,"Shaun Livingston
POINT GUARD","$5,305,000"
,,"Josh McRoberts
POWER FORWARD","$5,305,000"
129,,"Zaza Pachulia
CENTER","$5,200,000"
130,,"Tristan Thompson
CENTER","$5,138,430"
131,,"Michael Kidd-Gilchrist
SMALL FORWARD","$5,016,960"
132,,"Brandan Wright
POWER FORWARD","$5,000,000"
,,"Trevor Booker
POWER FORWARD","$5,000,000"
,,"Chase Budinger
SMALL FORWARD","$5,000,000"
135,,"Nick Young
SMALL FORWARD","$4,994,420"
136,,"Victor Oladipo
SHOOTING GUARD","$4,978,200"
137,,"Jabari Parker
POWER FORWARD","$4,930,560"
138,,"Luis Scola
POWER FORWARD","$4,868,499"
139,,"Tony Allen
SHOOTING GUARD","$4,831,461"
140,,"Chris Kaman
CENTER","$4,800,000"
141,,"Darren Collison
POINT GUARD","$4,797,664"
,,"Kostas Papanikolaou
SMALL FORWARD","$4,797,664"
143,,"Corey Brewer
SHOOTING GUARD","$4,702,500"
144,,"Ricky Rubio
POINT GUARD","$4,660,479"
145,,"Timofey Mozgov
CENTER","$4,650,000"
146,,"Andre Miller
POINT GUARD","$4,625,000"
147,,"Bradley Beal
SHOOTING GUARD","$4,505,280"
148,,"Ben Gordon
SHOOTING GUARD","$4,500,000"
,,"Jonas Jerebko
POWER FORWARD","$4,500,000"
,,"Caron Butler
SMALL FORWARD","$4,500,000"
151,,"Otto Porter Jr.
SMALL FORWARD","$4,470,480"
152,,"Joel Embiid
CENTER","$4,427,640"
153,,"Luc Richard Mbah a Moute
SMALL FORWARD","$4,382,576"
154,,"Jared Dudley
POWER FORWARD","$4,250,000"
,,"Kris Humphries
POWER FORWARD","$4,250,000"
156,,"C.J. Miles
SHOOTING GUARD","$4,205,000"
157,,"Thabo Sefolosha
SMALL FORWARD","$4,150,000"
158,,"Dion Waiters
SHOOTING GUARD","$4,062,000"
159,,"Cody Zeller
POWER FORWARD","$4,030,560"
160,,"Danny Green
SHOOTING GUARD","$4,025,000"
161,,"Mario Chalmers
POINT GUARD","$4,000,000"
,,"Ian Mahinmi
CENTER","$4,000,000"
163,,"Aaron Gordon
SMALL FORWARD","$3,992,040"
164,,"Mo Williams
POINT GUARD","$3,965,074"
165,,"Vince Carter
SHOOTING GUARD","$3,911,981"
166,,"Kevin Seraphin
POWER FORWARD","$3,898,691"
167,,"Devin Harris
POINT GUARD","$3,878,896"
168,,"Bismack Biyombo
POWER FORWARD","$3,873,398"
169,,"Patrick Mills
POINT GUARD","$3,842,105"
170,,"Joel Anthony
CENTER","$3,800,000"
171,,"Raymond Felton
POINT GUARD","$3,793,693"
172,,"Thomas Robinson
POWER FORWARD","$3,678,360"
,,"Jonas Valanciunas
CENTER","$3,678,360"
174,,"Marreese Speights
CENTER","$3,657,500"
175,,"Alex Len
CENTER","$3,649,920"
176,,"Dante Exum
SHOOTING GUARD","$3,615,000"
177,,"Brandon Knight
POINT GUARD","$3,553,917"
178,,"Gerald Green
SHOOTING GUARD","$3,500,000"
179,,"Darrell Arthur
POWER FORWARD","$3,457,149"
180,,"Steve Novak
SMALL FORWARD","$3,445,947"
181,,"Matt Barnes
SMALL FORWARD","$3,396,250"
182,,"Mirza Teletovic
POWER FORWARD","$3,368,100"
183,,"Damian Lillard
POINT GUARD","$3,340,920"
184,,"Mike Scott
POWER FORWARD","$3,333,333"
185,,"Mike Dunleavy
SMALL FORWARD","$3,326,235"
,,"Tyler Hansbrough
POWER FORWARD","$3,326,235"
187,,"Nerlens Noel
CENTER","$3,315,120"
188,,"Marcus Smart
POINT GUARD","$3,283,320"
189,,"Alexey Shved
POINT GUARD","$3,282,056"
190,,"Jason Smith
POWER FORWARD","$3,278,000"
,,"Evan Turner
SMALL FORWARD","$3,278,000"
,,"Bojan Bogdanovic
SMALL FORWARD","$3,278,000"
193,,"Kemba Walker
POINT GUARD","$3,272,091"
194,,"Carlos Boozer
POWER FORWARD","$3,251,000"
195,,"Gary Neal
POINT GUARD","$3,250,000"
196,,"Anthony Morrow
SHOOTING GUARD","$3,200,000"
197,,"Quincy Pondexter
SMALL FORWARD","$3,146,068"
198,,"Chris Copeland
SMALL FORWARD","$3,135,000"
,,"Dorell Wright
SMALL FORWARD","$3,135,000"
200,,"Klay Thompson
SHOOTING GUARD","$3,075,880"
201,,"Harrison Barnes
SMALL FORWARD","$3,049,920"
202,,"Alec Burks
POINT GUARD","$3,034,356"
203,,"Ben McLemore
SHOOTING GUARD","$3,026,280"
204,,"Joel Freeland
POWER FORWARD","$3,013,512"
205,,"Randy Foye
SHOOTING GUARD","$3,000,000"
,,"Anthony Tolliver
POWER FORWARD","$3,000,000"
,,"D.J. Augustin
POINT GUARD","$3,000,000"
,,"Jerryd Bayless
POINT GUARD","$3,000,000"
,,"Kosta Koufos
CENTER","$3,000,000"
210,,"Julius Randle
POWER FORWARD","$2,997,360"
211,,"Markieff Morris
POWER FORWARD","$2,989,239"
212,,"Furkan Aldemir
POWER FORWARD","$2,963,232"
213,,"Marcus Morris
SMALL FORWARD","$2,943,221"
214,,"Kawhi Leonard
SMALL FORWARD","$2,894,059"
215,,"Marco Belinelli
SMALL FORWARD","$2,873,750"
216,,"Terrence Ross
SMALL FORWARD","$2,793,960"
217,,"Kentavious Caldwell-Pope
SHOOTING GUARD","$2,772,480"
218,,"Nikola Vucevic
CENTER","$2,751,260"
219,,"Luke Ridnour
POINT GUARD","$2,750,000"
220,,"Nik Stauskas
SHOOTING GUARD","$2,745,840"
221,,"Mike Miller
SHOOTING GUARD","$2,732,000"
,,"Jameer Nelson
POINT GUARD","$2,732,000"
,,"Brian Roberts
POINT GUARD","$2,732,000"
,,"Udonis Haslem
POWER FORWARD","$2,732,000"
,,"Kirk Hinrich
SHOOTING GUARD","$2,732,000"
226,,"Iman Shumpert
SHOOTING GUARD","$2,616,975"
227,,"Andre Drummond
CENTER","$2,568,360"
228,,"Trey Burke
POINT GUARD","$2,548,560"
229,,"Noah Vonleh
POWER FORWARD","$2,524,200"
230,,"James Johnson
POWER FORWARD","$2,500,000"
231,,"DeMarre Carroll
SMALL FORWARD","$2,442,455"
232,,"Austin Rivers
SHOOTING GUARD","$2,439,840"
233,,"Shelvin Mack
POINT GUARD","$2,433,333"
234,,"C.J. McCollum
SHOOTING GUARD","$2,421,000"
235,,"Elfrid Payton
POINT GUARD","$2,397,840"
236,,"Tobias Harris
POWER FORWARD","$2,380,594"
237,,"Meyers Leonard
CENTER","$2,317,920"
238,,"Michael Carter-Williams
POINT GUARD","$2,300,040"
239,,"Doug McDermott
SMALL FORWARD","$2,277,960"
240,,"Kenneth Faried
POWER FORWARD","$2,249,768"
241,,"Nick Collison
POWER FORWARD","$2,242,003"
242,,"Brendan Haywood
CENTER","$2,213,688"
243,,"Reggie Jackson
POINT GUARD","$2,204,370"
244,,"Jeremy Lamb
SHOOTING GUARD","$2,202,000"
245,,"Steven Adams
CENTER","$2,184,960"
246,,"Ramon Sessions
POINT GUARD","$2,077,000"
,,"Danny Granger
SMALL FORWARD","$2,077,000"
,,"Josh Smith
SMALL FORWARD","$2,077,000"
,,"Beno Udrih
POINT GUARD","$2,077,000"
,,"C.J. Watson
POINT GUARD","$2,077,000"
,,"Aron Baynes
POWER FORWARD","$2,077,000"
,,"Steve Blake
POINT GUARD","$2,077,000"
253,,"Kelly Olynyk
CENTER","$2,075,760"
254,,"Zach LaVine
SHOOTING GUARD","$2,055,840"
255,,"Norris Cole
POINT GUARD","$2,038,206"
256,,"Cory Joseph
POINT GUARD","$2,023,261"
257,,"Jimmy Butler
SHOOTING GUARD","$2,008,748"
258,,"Kent Bazemore
SMALL FORWARD","$2,000,000"
,,"DeJaun Blair
CENTER","$2,000,000"
,,"Elton Brand
POWER FORWARD","$2,000,000"
261,,"Shabazz Muhammad
SMALL FORWARD","$1,971,960"
262,,"John Henson
POWER FORWARD","$1,967,320"
